cmake 4.3.0
features core
fix-pkgconfig-version.patch b1998186940daff04e5c332fbb7f27f756cf5c2227f6e8c3f37f2fb2e8222286
portfile.cmake bb1da9885aca4a2e67a38077ddbbe17179a2997d2066bf6a813030eb2caa9c6d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-android
triplet_abi 3809016709ea93cb8d49a0e829073f410fc1961c51eb754f4928ab3057a76df7-e52a27c54726ef35c969830932191776b85d43c1efffeb6883d3dbe833ba9ce1-8611e20d8407a7ebbd856d9a16f1339cc551ef3f
vcpkg-cmake be3cde0773d32fcd4acb760fc5458ec27f1b137c20666cd8ee1b635be46368d2
vcpkg-cmake-config c6f3c358d3a547031bda373f014dac6b329509b643a42a64f8fefa0f8b61bb73
vcpkg.json 0c4d4f018a99518912e0888d1f1f3d6ad1e5421caa9480e6baead33d4ca3c17a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
