cmake 4.3.0
features core
portfile.cmake 8725264369883c08a9f6ee8432a20c3c7e0061e52163bda5362f27109e2e935b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-android
triplet_abi 3809016709ea93cb8d49a0e829073f410fc1961c51eb754f4928ab3057a76df7-e52a27c54726ef35c969830932191776b85d43c1efffeb6883d3dbe833ba9ce1-8611e20d8407a7ebbd856d9a16f1339cc551ef3f
vcpkg.json fc28ab402f88fcc0d447b724f49ba6194aac77f3c5ae47955a29078c13712add
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
