cmake 4.3.0
features core
packagable.patch cb7e1dae6ea565cc5d7d88ed1b403796218a9c4478ba0f8fc274eca6f9b45258
portfile.cmake 5e5190f4196ff8c1a65eef52683f182a9bbc21f75bad8de36b3750c8f43b910b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-android
triplet_abi 3809016709ea93cb8d49a0e829073f410fc1961c51eb754f4928ab3057a76df7-e52a27c54726ef35c969830932191776b85d43c1efffeb6883d3dbe833ba9ce1-8611e20d8407a7ebbd856d9a16f1339cc551ef3f
usage 069f1b83a7fc471281cd7548f6057e796accf2848dfeb71534e5af81699d4ea5
vcpkg-cmake be3cde0773d32fcd4acb760fc5458ec27f1b137c20666cd8ee1b635be46368d2
vcpkg-cmake-config c6f3c358d3a547031bda373f014dac6b329509b643a42a64f8fefa0f8b61bb73
vcpkg.json f69295bab0449c6e71ea99aae3d95e5e8b45a660c056ad4596cffd096194a3fc
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
