cmake 4.3.0
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 210c4a28a9b429b3b158d1bcad357953b6f8d825dc6d50b0eb57de63e301bd68
features core;non-http;openssl;ssl
openssl a14f3996750df99f3b3c9505f3953e57df4589afc16026b2e4d3d9df7144abff
pkgconfig-curl-config.patch b7069ee832b4d41a8d3275bd4881c97ba0c62ccb68b1f9efb83d0ddebf8952bf
portfile.cmake 63a18bbbcb07d2806cafe75397645386b8d48a9c232c1aba50fc02d3bd4e4d4d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-android
triplet_abi 3809016709ea93cb8d49a0e829073f410fc1961c51eb754f4928ab3057a76df7-e52a27c54726ef35c969830932191776b85d43c1efffeb6883d3dbe833ba9ce1-8611e20d8407a7ebbd856d9a16f1339cc551ef3f
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake be3cde0773d32fcd4acb760fc5458ec27f1b137c20666cd8ee1b635be46368d2
vcpkg-cmake-config c6f3c358d3a547031bda373f014dac6b329509b643a42a64f8fefa0f8b61bb73
vcpkg-cmake-wrapper.cmake d62f2dcaaf203a3d4e0695c466193c12e15ad52d6b9fe5c5c551eb487a479ed2
vcpkg.json 062c6ea4830fba52a712515d1d81677be48c56c5e134f2c2253c1e0b0aaa5d90
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 547517b52e74257934f355e02ba6fa831eb9676c85a1e6c14b580cfc701a50da
